input,output
"Come attuato di recente da altre regioni, abbiamo scelto di realizzare un Piano snello, sintetico nella forma, di facile lettura, per renderlo accessibile a tutti, riportando in maniera ben visibile le parole chiave e gli obiettivi e ricorrendo a numerosi elementi infografici che ne rinforzino i contenuti. La finalità è quella di raggiungere, già nella forma grafica di redazione del PSSIR, uno degli obiettivi strategici che il piano stesso si pone, cioè quello di ""creare una nuova relazione con i cittadini e le comunità per un sistema di salute e di welfare etico e partecipato"", rendendolo più usufruibile e accessibile non solo agli addetti ai lavori, ma anche ai singoli cittadini che devono comprendere e capire, con parole semplici e immediate, quello che la propria Regione intende fare.

Il documento che vede, nel suo stesso formato, cambiamenti importanti, punta alla semplicità, alla sinteticità e alla rapidità di comprensione e, quindi, prende atto, anche senza illustrarle, di tutte le iniziative e azioni intraprese o da intraprendere nell'ambito del Sistema sanitario e sociale integrato regionale, in attuazione di disposizioni e in coerenza con percorsi di livello nazionale o sovranazionale.","Come attuato di recente da altre regioni, abbiamo scelto di realizzare un Piano snello, sintetico nella forma, di facile lettura, per renderlo accessibile a tutti, riportando in modo ben visibile le parole chiave e gli obiettivi e ricorrendo a numerosi elementi infografici per rinforzarne i contenuti. La finalità è quella di raggiungere, già nella forma grafica di redazione del PSSIR, uno degli obiettivi strategici che il piano si pone, cioè ""creare una nuova relazione con i cittadini e le comunità per un sistema di salute e di welfare etico e partecipato"", rendendolo più usufruibile e accessibile non solo agli addetti ai lavori, ma anche ai singoli cittadini che devono comprendere e capire, con parole semplici e immediate, quello che la propria Regione intende fare.

Il documento che vede, nel suo formato, cambiamenti importanti, punta alla semplicità, alla sinteticità e alla rapidità di comprensione e, quindi, riconosce, anche senza illustrarle, tutte le iniziative e azioni intraprese o da intraprendere nell'ambito del Sistema sanitario e sociale integrato regionale, secondo le disposizioni e i percorsi di livello nazionale o sovranazionale."
"Il presente disciplinare detta norme per la partecipazione all'appalto per il servizio di raccolta differenziata ""porta a porta"" e altri servizi di igiene urbana e ambientali nel Comune di Vinchiaturo, e inoltre le norme per la determinazione dell'offerta economicamente più vantaggiosa.

Per la formulazione dell'offerta, sono resi disponibili nei documenti progettuali i dati relativi all'inquadramento territoriale, ai valori demografici e delle utenze servite dalla gestione corrente, alla produzione dei rifiuti al 31/12/2013 suddivisa per categorie merceologiche, alla percentuale di raccolta differenziata registrata al 31/12/2013, al calcolo della spesa per i servizi oggetto dell'appalto e al quadro economico della spesa.

Tutti i dati riportati nel presente documento e negli altri documenti di gara, anche se sufficientemente analitici, devono essere considerati dai partecipanti come puramente indicativi e minimali e non esimono gli stessi dalla verifica e dall'approfondimento sul campo preliminarmente alla stesura dell'offerta. Quindi, non potranno essere richieste integrazioni contrattuali o maggiori costi a carico dell'Ente e/o degli utenti per errate valutazioni dei partecipanti rispetto alla dimensione e alle caratteristiche del territorio da servire.","Il presente disciplinare stabilisce le norme per la partecipazione all'appalto per il servizio di raccolta differenziata ""porta a porta"" e altri servizi di igiene urbana e ambientali nel Comune di Vinchiaturo, e inoltre le norme per la determinazione dell'offerta più economica.

Per la formulazione dell'offerta, sono presenti nei documenti progettuali i dati relativi all'inquadramento territoriale, ai valori demografici e delle utenze servite dalla gestione corrente, alla produzione dei rifiuti al 31/12/2013 suddivisa per categorie merceologiche, alla percentuale di raccolta differenziata registrata al 31/12/2013, al calcolo della spesa per i servizi oggetto dell'appalto e al quadro economico della spesa.

Tutti i dati riportati nel presente documento e negli altri documenti di gara, anche se sufficientemente analitici, devono essere considerati dai partecipanti come puramente indicativi e minimali e non esimono gli stessi dalla verifica e dall'approfondimento sul campo prima della formulazione dell'offerta. Quindi, non potranno essere richieste integrazioni contrattuali o maggiori costi a carico dell'Ente e/o degli utenti per errate valutazioni dei partecipanti rispetto alla dimensione e alle caratteristiche del territorio da servire."
"Tutti gli automezzi utilizzano gasolio ecologico a basso tenore di zolfo, conforme alle norme UNI-CUNA EN 590/93, e le operazioni di manutenzione periodica garantiscono che i dispositivi di scarico siano sempre perfettamente efficienti e in grado di garantire un'adeguata limitazione delle emissioni in atmosfera. L'azienda è inoltre impegnata in un rinnovamento continuo del proprio parco autobus, per migliorare costantemente i propri standard di qualità, di sicurezza e di rispetto dell'ambiente.

All'interno della sede dell'Azienda vengono inoltre attivate adeguate procedure di controllo operativo degli aspetti ambientali significativi per ridurre al minimo i potenziali impatti ambientali da essi derivanti. L'Azienda è impegnata:
- nella prevenzione dell'inquinamento della rete fognaria generato dagli scarichi idrici provenienti dalle operazioni di lavaggio degli autobus, dagli interventi in officina e dall'autorimessa dei mezzi;
- in una corretta gestione e un idoneo deposito temporaneo e smaltimento dei rifiuti pericolosi, per i quali la società si avvale di fornitori pienamente qualificati;
- in una continua campagna di informazione e sensibilizzazione di tutto il personale dell'azienda verso gli aspetti ambientali riguardanti il proprio servizio;
- nel risparmio energetico e nella razionalizzazione dell'utilizzo delle risorse naturali (acqua, metano, ecc.).","Tutti gli automezzi utilizzano gasolio ecologico a basso tenore di zolfo, secondo le norme UNI-CUNA EN 590/93, e le operazioni di manutenzione periodica garantiscono che i dispositivi di scarico siano sempre perfettamente efficienti e in grado di limitare adeguatamente le emissioni in atmosfera. L'azienda è inoltre impegnata in un rinnovamento continuo del proprio parco autobus, per migliorare costantemente i propri standard di qualità, di sicurezza e di rispetto dell'ambiente.

All'interno della sede dell'Azienda vengono inoltre attivate adeguate procedure di controllo operativo degli aspetti ambientali significativi per ridurre al minimo i potenziali impatti ambientali da essi derivanti. L'Azienda è impegnata:
- nella prevenzione dell'inquinamento della rete fognaria generato dagli scarichi idrici provenienti dalle operazioni di lavaggio degli autobus, dagli interventi in officina e dall'autorimessa dei mezzi;
- in una corretta gestione e un idoneo deposito temporaneo e smaltimento dei rifiuti pericolosi, per i quali la società si avvale di fornitori pienamente qualificati;
- in una continua campagna di informazione e sensibilizzazione di tutto il personale dell'azienda verso gli aspetti ambientali riguardanti il proprio servizio;
- nel risparmio energetico e nella razionalizzazione dell'utilizzo delle risorse naturali (acqua, metano, ecc.)."
"La verifica delle evidenze viene assicurata sulla base dell'osservazione diretta di interviste al personale o ai pazienti e ai loro familiari o sulla base della documentazione esistente. La valutazione mediante l'esame delle procedure e dei documenti è circoscritta e costituisce, quando previsto, solo la premessa a cui segue l'osservazione pratica della loro diffusione e applicazione.

Per il pieno utilizzo degli standard di accreditamento come strumenti per il miglioramento della qualità, è indispensabile prevedere una flessibilità nell'applicabilità dei singoli requisiti e delle relative evidenze, che tenga conto delle caratteristiche relative alle dimensioni e della complessità delle diverse organizzazioni.","La verifica delle evidenze viene assicurata sulla base dell'osservazione diretta di interviste al personale o ai pazienti e ai loro familiari o sulla base della documentazione esistente. La valutazione mediante l'esame delle procedure e dei documenti è circoscritta e costituisce, quando previsto, solo il punto di partenza dell'osservazione pratica della loro diffusione e applicazione.

Per il pieno utilizzo degli standard di accreditamento come strumenti per il miglioramento della qualità, è indispensabile prevedere una flessibilità nell'applicabilità dei singoli requisiti e delle relative evidenze, che consideri le caratteristiche relative alle dimensioni e la complessità delle diverse organizzazioni."
"Se il gestore svolge più servizi (servizio rifiuti, idrico, elettricità, gas, altri servizi) e non risulta possibile stabilire a quale servizio si rivolge la chiamata telefonica, concorrono al computo dell'indicatore di cui al presente articolo tutte le chiamate telefoniche degli utenti che hanno richiesto di parlare con un operatore o che sono state reindirizzate a un operatore da parte di servizi automatici, indipendentemente dal servizio di volta in volta interessato.","Se il gestore svolge più servizi (servizio rifiuti, idrico, elettricità, gas, altri servizi) e non è possibile stabilire a quale servizio si rivolge la chiamata telefonica, contribuiscono al calcolo dell'indicatore previsto da questo articolo tutte le chiamate telefoniche degli utenti che hanno richiesto di parlare con un operatore o che sono state reindirizzate a un operatore da parte di servizi automatici, indipendentemente dal servizio interessato."
"Il presente documento recepisce o integra i requisiti minimi strutturali e organizzativi fissati dallo Stato per l'autorizzazione all'esercizio e definisce i criteri per l'accreditamento dei servizi e delle strutture a ciclo diurno e residenziale, sociali e socio-sanitari della Regione Veneto. Tali standard nascono dalla sperimentazione delle ipotesi approvate in precedenza con DGR 2473/04. Dopo questa sperimentazione approvata con DGR 3855/04, grazie alla verifica sul campo degli standard ipotizzati e all'analisi dei relativi risultati da parte di tavoli tecnici istituiti a livello regionale con la partecipazione di operatori pubblici e privati coordinati dalla Direzione dei Servizi Sociali e dall'Agenzia Regionale Socio Sanitaria, si è addivenuti a quest'insieme di standard.

Si ricorda che, attraverso l'autorizzazione all'esercizio, si riconosce al servizio o alla struttura la possibilità di operare fornendo liberamente al cittadino i servizi e le prestazioni dichiarate. Con l'accreditamento, invece, si riconosce ai soggetti autorizzati la possibilità di fornire prestazioni o servizi che possono essere compensati con l'impiego di risorse pubbliche.","Il presente documento recepisce o integra i requisiti minimi strutturali e organizzativi fissati dallo Stato per l'autorizzazione all'esercizio e definisce i criteri per l'accreditamento dei servizi e delle strutture a ciclo diurno e residenziale, sociali e socio-sanitari della Regione Veneto. Tali standard nascono dalla sperimentazione delle ipotesi approvate in precedenza con DGR 2473/04. Dopo questa sperimentazione approvata con DGR 3855/04, grazie alla verifica sul campo degli standard ipotizzati e all'analisi dei relativi risultati da parte di tavoli tecnici istituiti a livello regionale con la partecipazione di operatori pubblici e privati coordinati dalla Direzione dei Servizi Sociali e dall'Agenzia Regionale Socio Sanitaria, si è addivenuti a quest'insieme di standard.

Si ricorda che, attraverso l'autorizzazione all'esercizio, si riconosce al servizio o alla struttura la possibilità di operare fornendo liberamente al cittadino i servizi e le prestazioni dichiarate. Con l'accreditamento, invece, si riconosce ai soggetti autorizzati la possibilità di fornire prestazioni o servizi che possono essere compensati con l'impiego di risorse pubbliche."
"Possono presentare domanda di partecipazione alla presente procedura di appalto i soggetti di cui all'art. 34 del D.Lgs 163/2006, in possesso dei seguenti requisiti:
- requisiti di ordine generale: assenza delle cause di esclusione dalla partecipazione alle gare di appalto previste dall'art. 38 del D.Lgs 163/2006;
- requisiti di idoneità professionale (art. 39 del D.Lgs 163/2006):
    - iscrizione all'Albo nazionale gestori ambientali e presso la competente Camera di commercio, industria, artigianato e agricoltura, di cui all'art. 212 del D. Lgs. n. 152/2006 per le categorie da 1 a 5, classe f (o superiore) e agli artt. 8 e 9 del D. M. n. 406/1998; per le imprese estere, iscrizione nei registri professionali indicati nell'allegato XI C del D. Lgs. n. 163/2006;
- requisiti di capacità economica e finanziaria:
    - fatturato globale d'impresa IVA esclusa, realizzato complessivamente negli ultimi tre esercizi (2011-2012-2013) pari o superiore a Euro 96.000,00;
    - fatturato d'impresa IVA esclusa, relativo al servizio specifico oggetto del presente bando, realizzato complessivamente negli ultimi tre esercizi (2011-2012-2013) pari o superiore a Euro 96.000,00;
- requisiti di capacità tecnica:
    - dichiarazione, sottoscritta in conformità alle disposizioni del D.P.R. n. 445/2000, indicante l'attrezzatura, il materiale e l'equipaggiamento tecnico di cui il prestatore del servizio disporrà per eseguire l'appalto, secondo quanto disposto dal Capitolato Speciale di Appalto.

La mancanza di uno qualsiasi dei requisiti sopra elencati, alla data della scadenza del termine di pubblicazione del presente bando (termine entro il quale dovranno pervenire le domande di partecipazione), sarà motivo di esclusione dalla gara e conseguente escussione della cauzione provvisoria.","Possono presentare domanda di partecipazione alla presente procedura di appalto i soggetti indicati dall'art. 34 del D.Lgs 163/2006, in possesso dei seguenti requisiti:
- requisiti di ordine generale: assenza delle cause di esclusione dalla partecipazione alle gare di appalto previste dall'art. 38 del D.Lgs 163/2006;
- requisiti di idoneità professionale (art. 39 del D.Lgs 163/2006):
    - iscrizione all'Albo nazionale gestori ambientali e presso la competente Camera di commercio, industria, artigianato e agricoltura, secondo l'art. 212 del D. Lgs. n. 152/2006 per le categorie da 1 a 5, classe f (o superiore) e gli artt. 8 e 9 del D. M. n. 406/1998; per le imprese estere, iscrizione nei registri professionali indicati nell'allegato XI C del D. Lgs. n. 163/2006;
- requisiti di capacità economica e finanziaria:
    - fatturato globale d'impresa IVA esclusa, realizzato complessivamente negli ultimi tre esercizi (2011-2012-2013) maggiore o uguale a Euro 96.000,00;
    - fatturato d'impresa IVA esclusa, relativo al servizio specifico oggetto del presente bando, realizzato complessivamente negli ultimi tre esercizi (2011-2012-2013) maggiore o uguale a Euro 96.000,00;
- requisiti di capacità tecnica:
    - dichiarazione, sottoscritta secondo le disposizioni del D.P.R. n. 445/2000, indicante l'attrezzatura, il materiale e l'equipaggiamento tecnico di cui il prestatore del servizio disporrà per eseguire l'appalto, secondo quanto disposto dal Capitolato Speciale di Appalto.

La mancanza di uno qualsiasi dei requisiti sopra elencati, alla scadenza del termine di pubblicazione del presente bando (termine entro il quale dovranno pervenire le domande di partecipazione), sarà motivo di esclusione dalla gara e conseguente escussione della cauzione provvisoria."
"Sono ammesse a presentare l'offerta le associazioni temporanee d'impresa. In questo caso, i documenti richiesti nei punti precedenti devono riferirsi a ogni impresa facente parte dell'Associazione. In aggiunta ai precedenti documenti, dovranno essere presentati i seguenti:
- mandato conferito dalle imprese mandanti all'impresa capogruppo, risultante da scrittura privata autenticata da un Notaio;
- procura relativa al mandato premesso, risultante da un atto pubblico per ciascuna delle imprese riunite.

L'avvenuta costituzione dell'associazione dovrà essere comprovata, pena l'esclusione, dalla suddetta documentazione da inserire nella busta contenente gli altri documenti.","Sono ammesse a presentare l'offerta le associazioni temporanee d'impresa. In questo caso, i documenti richiesti nei punti precedenti devono riferirsi a ogni impresa facente parte dell'Associazione. In aggiunta ai precedenti documenti, dovranno essere presentati i seguenti:
- mandato conferito dalle imprese mandanti all'impresa capogruppo, risultante da scrittura privata autenticata da un Notaio;
- procura relativa al mandato premesso, risultante da un atto pubblico per ciascuna delle imprese riunite.

L'avvenuta costituzione dell'associazione dovrà essere comprovata, per evitare l'esclusione, dalla documentazione elencata sopra da inserire nella busta contenente gli altri documenti."
"La Carta dei Servizi viene proposta ai cittadini come documento essenziale di trasparenza. È stato quindi svolto un doveroso lavoro di aggiornamento della Carta approvata nel 2018 per dare conto della situazione attuale, per rendere costante l'opera di informazione e di coinvolgimento della Città sui temi del sociale. Infatti, il dettato dell'articolo 118 della Costituzione ha permesso che fosse ridefinito il rapporto tra il Comune e i soggetti che producono welfare: il principio di sussidiarietà, in esso formulato, implica che le Istituzioni debbano creare le condizioni necessarie per permettere alla persona e alle aggregazioni sociali di essere soggetti attivi non solo nella fruizione, ma anche nell'erogazione dei servizi.

Seguendo questo indirizzo, a partire dal 2017 il Comune di Brescia, attraverso il sistema di qualificazione e accreditamento, ha creato le premesse per attuare nel concreto il principio di sussidiarietà e ampliare l'offerta dei servizi nella massima trasparenza e nel rispetto della libera scelta degli utenti.","La Carta dei Servizi viene proposta ai cittadini come documento essenziale di trasparenza. È stato quindi svolto un doveroso lavoro di aggiornamento della Carta approvata nel 2018 per descrivere la situazione attuale, per rendere costante l'opera di informazione e di coinvolgimento della Città sui temi del sociale. Infatti, l'articolo 118 della Costituzione ha permesso che fosse ridefinito il rapporto tra il Comune e i soggetti che producono welfare: il principio di sussidiarietà, in esso formulato, implica che le Istituzioni debbano creare le condizioni necessarie per permettere alla persona e alle aggregazioni sociali di essere soggetti attivi non solo nella fruizione, ma anche nell'erogazione dei servizi.

Seguendo questo indirizzo, dal 2017 il Comune di Brescia, attraverso il sistema di qualificazione e accreditamento, ha creato le premesse per attuare nel concreto il principio di sussidiarietà e ampliare l'offerta dei servizi nella massima trasparenza e nel rispetto della libera scelta degli utenti."
"La Carta dei Servizi Sociali del Comune di Brescia individua gli interventi e i servizi sociali offerti, i destinatari, le informazioni relative alle prestazioni e alle attività minime garantite, le modalità e i requisiti di accesso agli interventi e ai servizi, l'eventuale compartecipazione alla spesa da parte del cittadino, gli standard di qualità e gli strumenti di valutazione e controllo dell'efficacia.

Attraverso la Carta dei Servizi Sociali, il Comune di Brescia promuove la diffusione delle informazioni sugli interventi sociali attivati dalla rete dell'offerta privata accreditata/convenzionata presente sul territorio comunale. Esercitando la sua funzione di governo della rete dei servizi sociali, in un'ottica sempre più tesa alla compartecipazione dell'erogazione dei servizi, il Comune di Brescia assicura che ogni Unità d'Offerta sociale accreditata presente sul suo territorio sia dotata di una propria carta dei servizi.","La Carta dei Servizi Sociali del Comune di Brescia individua gli interventi e i servizi sociali offerti, i destinatari, le informazioni relative alle prestazioni e alle attività minime garantite, le modalità e i requisiti di accesso agli interventi e ai servizi, l'eventuale compartecipazione alla spesa da parte del cittadino, gli standard di qualità e gli strumenti di valutazione e controllo dell'efficacia.

Attraverso la Carta dei Servizi Sociali, il Comune di Brescia promuove la diffusione delle informazioni sugli interventi sociali attivati dalla rete dell'offerta privata accreditata/convenzionata presente sul territorio comunale. Esercitando la sua funzione di governo della rete dei servizi sociali, focalizzandosi sulla compartecipazione dell'erogazione dei servizi, il Comune di Brescia assicura che ogni Unità d'Offerta sociale accreditata presente sul suo territorio abbia una propria carta dei servizi."
"La garanzia deve prevedere espressamente la rinuncia al beneficio della preventiva escussione del debitore principale, la rinuncia all'eccezione di cui all'art.1957, co.2 del C.C. e la sua operatività entro quindici giorni a semplice richiesta scritta del soggetto appaltante. Deve, inoltre, avere validità per almeno 180 (centottanta) giorni dalla data di presentazione dell'offerta e contenere l'impegno del garante a rinnovare la garanzia per ulteriori 180 giorni, su richiesta della stazione appaltante, se al momento della sua scadenza non sia ancora intervenuta l'aggiudicazione definitiva.","La garanzia deve prevedere espressamente la rinuncia al beneficio della preventiva escussione del debitore principale, la rinuncia all'eccezione prevista dall'art.1957, co.2 del C.C. e la sua operatività entro quindici giorni a semplice richiesta scritta del soggetto appaltante. Deve, inoltre, avere validità per almeno 180 (centottanta) giorni dalla data di presentazione dell'offerta e contenere l'impegno del garante a rinnovare la garanzia per ulteriori 180 giorni, su richiesta della stazione appaltante, se al momento della sua scadenza non sia ancora intervenuta l'aggiudicazione definitiva."
"Con deliberazione di consiglio comunale n. 39 del 05.10.2017, si è provveduto, ai sensi dell'art. 24 del citato D.Lgs.vo n. 175/2016, ad approvare la ricognizione straordinaria del Piano di razionalizzazione delle partecipate del Comune di Lauria alla data del 23 settembre 2016, analizzando la rispondenza delle società partecipate ai requisiti richiesti per il loro mantenimento da parte di un'amministrazione pubblica, cioè l'appartenenza alle categorie di cui all'art. 4 T.U.S.P., il soddisfacimento dei requisiti di cui all'art. 5 (commi 1 e 2), il ricadere in una delle ipotesi di cui all'art. 20 comma 2 T.U.S.P., stabilendo che sussistessero le condizioni per il mantenimento delle partecipazioni indicate nella Relazione. Tale provvedimento ha costituito aggiornamento dei Piani di Razionalizzazione adottati (negli anni 2015 e 2016) ai sensi della legge di stabilità per l'anno 2015, art. 1, commi 611 e 612.

Dopo aver operato questa ricognizione straordinaria, le pubbliche amministrazioni hanno l'obbligo, ai sensi dell'art. 20 del T.U.S.P., di procedere annualmente alla revisione periodica delle partecipazioni detenute predisponendo, se ne ricorrano i presupposti, un piano di riassetto per la loro razionalizzazione.

A tale obbligo sono tenute le amministrazioni di cui all'articolo 1, comma 2, del decreto legislativo 30 marzo 2001, n. 165, i loro consorzi o associazioni per qualsiasi fine istituiti, gli enti pubblici economici e le autorità di sistema portuale (art. 2, comma 1, lettera a), del T.U.S.P.).","Con deliberazione di consiglio comunale n. 39 del 05.10.2017, si è provveduto, secondo l'art. 24 del citato D.Lgs.vo n. 175/2016, ad approvare la ricognizione straordinaria del Piano di razionalizzazione delle partecipate del Comune di Lauria alla data del 23 settembre 2016, analizzando il rispetto delle società partecipate dei requisiti richiesti per il loro mantenimento da parte di un'amministrazione pubblica, cioè l'appartenenza alle categorie indicate dall'art. 4 T.U.S.P., il rispetto dei requisiti indicati dall'art. 5 (commi 1 e 2), il ricadere in una delle ipotesi indicate dall'art. 20 comma 2 T.U.S.P., stabilendo che sussistessero le condizioni per il mantenimento delle partecipazioni indicate nella Relazione. Tale provvedimento ha costituito aggiornamento dei Piani di Razionalizzazione adottati (negli anni 2015 e 2016) secondo la legge di stabilità per l'anno 2015, art. 1, commi 611 e 612.

Dopo aver operato questa ricognizione straordinaria, le pubbliche amministrazioni, secondo l'art. 20 del T.U.S.P., devono procedere annualmente alla revisione periodica delle partecipazioni detenute predisponendo, se ne ricorrano i presupposti, un piano di riassetto per la loro razionalizzazione.

A tale obbligo sono tenute le amministrazioni indicate nell'articolo 1, comma 2, del decreto legislativo 30 marzo 2001, n. 165, i loro consorzi o associazioni per qualsiasi fine istituiti, gli enti pubblici economici e le autorità di sistema portuale (art. 2, comma 1, lettera a), del T.U.S.P.)."
"La Commissione di gara, ai sensi dell'art. 71 del DPR 445/2000, ha facoltà di procedere, in fase di gara, al controllo a campione della veridicità delle dichiarazioni attestanti il possesso dei requisiti generali, con particolare riferimento all'iscrizione alla Camera di commercio.

Il capitolato speciale di appalto è parte integrante del presente Bando, anche se ad esso non materialmente allegato.

Per ogni comunicazione, la stazione appaltante farà esclusivo riferimento all'indirizzo presso cui è ubicata la sede legale dell'impresa (o, nel caso dell'A.T.I., dell'impresa indicata mandataria/capogruppo) come risultante dai dati forniti in sede di gara.","La Commissione di gara, secondo l'art. 71 del DPR 445/2000, può procedere, durante la gara, al controllo a campione della veridicità delle dichiarazioni attestanti il possesso dei requisiti generali, in particolare riguardo l'iscrizione alla Camera di commercio.

Il capitolato speciale di appalto fa parte del presente Bando, anche se non allegato a esso.

Per ogni comunicazione, la stazione appaltante farà esclusivo riferimento all'indirizzo della sede legale dell'impresa (o, nel caso dell'A.T.I., dell'impresa indicata mandataria/capogruppo) come risultante dai dati forniti durante la gara."
